rental_id,customer_id,rental_date,rental_status,return_date,extract_rental_year,extract_rental_month
kONH-44820-784,547,2022-05-05,Returned,2022-05-14,2022,5
XEsw-03921-600,407,2017-05-15,Returned,2017-05-19,2017,5
HHNC-38232-915,551,2019-02-21,Returned,2019-02-22,2019,2
fRzm-74726-601,968,2017-05-31,Returned,2017-06-07,2017,5
eKMM-44836-715,267,2021-10-16,Returned,2021-10-17,2021,10
EYaY-23372-240,172,2017-08-01,Returned,2017-08-14,2017,8
kERt-87177-638,611,2020-08-08,Returned,2020-08-16,2020,8
azCE-30724-132,997,2023-01-12,Returned,2023-01-17,2023,1
FNHB-83660-485,631,2017-09-28,Returned,,2017,9
nwdP-64976-335,102,2020-12-01,Returned,2020-12-08,2020,12
dPMO-46776-837,955,2020-01-30,Returned,2020-01-31,2020,1
UgBX-48539-468,445,2020-06-01,Returned,2020-06-07,2020,6
REUY-66995-510,466,2015-02-25,Returned,2015-03-06,2015,2
